 ,LineIntervals,fishID,PathID,Prefab,Speed,Time,Loop,offset,SpeedUp,comment,TimeOff,FishNum,Intervals,,
鱼群大ID,刷线时间,鱼种ID,路径ID,资源,路自身移动速度（负数为向左）,时长（秒）,是否循环,偏移,加速开始点|停或倍率|时间或结束点,备注,存活时间,生成鱼数目,间隔时间,,
1,0,22,8101,Group_01_01,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,0,22,8102,Group_01_02,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,10,103,8103,Group_01_01,0,0,0,,,鱼群1上下波纹,24,1,,,
1,10,103,8104,Group_01_02,0,0,0,,,鱼群1上下波纹,24,1,,,
1,11,23,8105,Group_01_01,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,11,21,8106,Group_01_02,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,21,41,8107,Group_01_01,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,21,31,8108,Group_01_02,0,0,0,,,鱼群1上下波纹,24,9,1,,
1,30,150,8109,Group_01_02,0,0,0,,,鱼群1上下波纹,24,1,,,
1,31,22,8110,Group_01_01,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,31,22,8111,Group_01_02,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,41,103,8112,Group_01_01,0,0,0,,,鱼群1上下波纹,24,1,,,
1,41,103,8113,Group_01_02,0,0,0,,,鱼群1上下波纹,24,1,,,
1,42,23,8114,Group_01_01,0,0,0,,,鱼群1上下波纹,24,9,1,,
1,42,21,8115,Group_01_02,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,51,150,8116,Group_01_01,0,0,0,,,鱼群1上下波纹,24,1,,,
1,52,41,8117,Group_01_01,0,0,0,,,鱼群1上下波纹,24,10,1,,
1,52,31,8118,Group_01_02,0,0,0,,,鱼群1上下波纹,24,10,1,,
2,,150,8201,Group_02_01,0,0,0,,,鱼群2方阵列1,21.35,1,0,,
2,4,40,8202,Group_02_01,0,0,0,0|0|0@0|10|0@0|-10|0@0|20|0@0|-20|0,,鱼群2方阵列1,21.35,5,0,,
